"Id","Aula_ID","Tipo","Codigo","Estado"
"1","1","Escritorio","I-304-56413
I-304-72879
I-304-72933
I-304-72927
I-304-72548
I-304-72902
I-304-72432
I-304-56631 
I-304-72905
I-304-72954
I-304-72892
I-304-56422
I-304-72912
I-304-72943
I-304-56434
I-304-56417
I-304-56420
I-304-53047","Activo"
"2","1","Escritorio","I-304-72879","Activo"
"3","1","Escritorio","I-304-72933","Activo"
"4","1","Escritorio","I-304-72927","Activo"
"5","1","Escritorio","I-304-72548","Activo"
"6","1","Escritorio","I-304-72902","Activo"
"7","1","Escritorio","I-304-72432","Activo"
"8","1","Escritorio","I-304-56631","Activo"
"9","1","Escritorio","I-304-72905","Activo"
"10","1","Escritorio","I-304-72954","Activo"
"11","1","Escritorio","I-304-72892","Activo"
"12","1","Escritorio","I-304-56422","Activo"
"13","1","Escritorio","I-304-72912","Activo"
"14","1","Escritorio","I-304-72943","Activo"
"15","1","Escritorio","I-304-56434","Activo"
"16","1","Escritorio","I-304-56417","Activo"
"17","1","Escritorio","I-304-56420","Activo"
"18","1","Escritorio","I-304-53047","Activo"
"19","1","Pizarrón","I-304-9775","Activo"
"20","1","Mesa","I-302-18914","Activo"
"21","3","Escritorio","I-304-72959","Activo"
"22","3","Escritorio","I-304-72947","Activo"
"23","3","Escritorio","I-304-72948","Activo"
"24","3","Escritorio","I-304-72888","Activo"
"25","3","Escritorio","I-304-72939","Activo"
"26","3","Escritorio","I-304-72921","Activo"
"27","3","Escritorio","I-304-72901","Activo"
"28","3","Escritorio","I-304-72882","Activo"
"29","3","Escritorio","I-304-72931","Activo"
"30","3","Escritorio","I-304-80523","Activo"
"31","3","Escritorio","I-304-72863","Activo"
"32","3","Escritorio","I-304-72896","Activo"
"33","3","Escritorio","I-304-72904","Activo"
"34","3","Escritorio","I-304-72907","Activo"
"35","3","Escritorio","I-304-72946","Activo"
"36","3","Escritorio","I-304-72941","Activo"
"37","3","Escritorio","I-304-72878","Activo"
"38","3","Escritorio","I-304-72949","Activo"
"39","3","Escritorio","I-304-72895","Activo"
"40","3","Escritorio","I-304-72875","Activo"
"41","3","Escritorio","I-304-72891","Activo"
"42","3","Mesa","I-302-16609","Activo"
"43","4","Escritorio","I-304-72955","Activo"
"44","4","Escritorio","I-304-56529","Activo"
"45","4","Escritorio","I-304-72937","Activo"
"46","4","Escritorio","I-304-72919","Activo"
"47","4","Escritorio","I-304-72925","Activo"
"48","4","Escritorio","I-304-72922","Activo"
"49","4","Escritorio","I-304-92957","Activo"
"50","4","Escritorio","I-304-72752","Activo"
"51","4","Escritorio","I-30-456944","Activo"
"52","4","Escritorio","I-304-72917","Activo"
"53","4","Escritorio","I-304-72944","Activo"
"54","4","Escritorio","I-304-72942","Activo"
"55","4","Escritorio","I-304-72799","Activo"
"56","4","Escritorio","I-304-72723","Activo"
"57","4","Escritorio","I-304-72860","Activo"
"58","4","Escritorio","I-304-72950","Activo"
"59","4","Escritorio","I-304-72919","Activo"
"60","4","Escritorio","I-304-72945","Activo"
"61","4","Escritorio","I-304-36875","Activo"
"62","4","Escritorio","I-304-72887","Dañado"
"63","4","Escritorio","I-034-72930","Dañado"
"64","4","Escritorio","I-304-72926","Dañado"
"65","4","Mesa","I-302-16603","Activo"
"66","4","Pizarrón","I-304-45043","Activo"
"67","5","Mesa","I-302-135971","Activo"
"68","5","Mesa","I-302-135972","Activo"
"69","5","Mesa","i-302-135954","Activo"
"70","5","Mesa","I-302-135983","Activo"
"71","5","Mesa","I-302-135977","Activo"
"72","5","Mesa","I-302-135980","Activo"
"73","5","Mesa","I-302-137974","Activo"
